start_Time_IST,start_Time,open,high,low,close,volume
2026-05-18 10:36:00+05:30,2026-05-18 10:36:00+05:30,23418.0,23432.1,23415.7,23431.65,743661.0
2026-05-18 10:37:00+05:30,2026-05-18 10:37:00+05:30,23431.55,23438.3,23428.15,23438.3,875485.0
2026-05-18 10:38:00+05:30,2026-05-18 10:38:00+05:30,23438.0,23439.7,23431.35,23431.4,779525.0
2026-05-18 10:39:00+05:30,2026-05-18 10:39:00+05:30,23432.25,23433.2,23424.6,23429.0,962488.0
2026-05-18 10:40:00+05:30,2026-05-18 10:40:00+05:30,23429.0,23431.85,23421.3,23429.35,673614.0
2026-05-18 10:41:00+05:30,2026-05-18 10:41:00+05:30,23430.3,23433.5,23426.2,23427.55,561440.0
2026-05-18 10:42:00+05:30,2026-05-18 10:42:00+05:30,23427.25,23427.8,23421.85,23426.1,571036.0
2026-05-18 10:43:00+05:30,2026-05-18 10:43:00+05:30,23426.25,23427.7,23406.8,23407.25,890987.0
2026-05-18 10:44:00+05:30,2026-05-18 10:44:00+05:30,23405.85,23417.9,23403.95,23417.2,550283.0
2026-05-18 10:45:00+05:30,2026-05-18 10:45:00+05:30,23417.8,23418.1,23411.95,23413.95,463578.0
2026-05-18 10:46:00+05:30,2026-05-18 10:46:00+05:30,23413.9,23414.9,23404.3,23405.45,704262.0
2026-05-18 10:47:00+05:30,2026-05-18 10:47:00+05:30,23405.45,23407.1,23395.15,23395.25,768325.0
2026-05-18 10:48:00+05:30,2026-05-18 10:48:00+05:30,23394.75,23406.95,23389.6,23406.05,657344.0
2026-05-18 10:49:00+05:30,2026-05-18 10:49:00+05:30,23406.2,23417.6,23404.95,23408.65,780015.0
2026-05-18 10:50:00+05:30,2026-05-18 10:50:00+05:30,23408.15,23418.7,23408.15,23418.7,888031.0
2026-05-18 10:51:00+05:30,2026-05-18 10:51:00+05:30,23418.95,23430.9,23418.55,23425.8,773771.0
2026-05-18 10:52:00+05:30,2026-05-18 10:52:00+05:30,23425.6,23441.4,23423.65,23440.85,756226.0
2026-05-18 10:53:00+05:30,2026-05-18 10:53:00+05:30,23441.15,23442.45,23434.5,23436.65,789643.0
2026-05-18 10:54:00+05:30,2026-05-18 10:54:00+05:30,23436.25,23445.3,23433.75,23443.7,593705.0
2026-05-18 10:55:00+05:30,2026-05-18 10:55:00+05:30,23443.55,23451.7,23442.7,23450.8,671880.0
2026-05-18 10:56:00+05:30,2026-05-18 10:56:00+05:30,23451.0,23460.65,23450.05,23458.3,739016.0
2026-05-18 10:57:00+05:30,2026-05-18 10:57:00+05:30,23457.65,23460.55,23453.05,23453.05,642714.0
2026-05-18 10:58:00+05:30,2026-05-18 10:58:00+05:30,23452.85,23461.65,23450.8,23460.1,444494.0
2026-05-18 10:59:00+05:30,2026-05-18 10:59:00+05:30,23460.05,23465.95,23459.0,23465.1,651251.0
2026-05-18 11:00:00+05:30,2026-05-18 11:00:00+05:30,23464.9,23469.35,23461.85,23461.85,689696.0
2026-05-18 11:01:00+05:30,2026-05-18 11:01:00+05:30,23461.85,23462.35,23452.6,23458.9,691072.0
2026-05-18 11:02:00+05:30,2026-05-18 11:02:00+05:30,23458.75,23471.45,23458.75,23461.45,1109614.0
2026-05-18 11:03:00+05:30,2026-05-18 11:03:00+05:30,23461.15,23462.85,23457.8,23461.7,650340.0
2026-05-18 11:04:00+05:30,2026-05-18 11:04:00+05:30,23461.5,23463.05,23454.9,23455.25,617290.0
2026-05-18 11:05:00+05:30,2026-05-18 11:05:00+05:30,23455.15,23464.9,23454.75,23462.95,520148.0
2026-05-18 11:06:00+05:30,2026-05-18 11:06:00+05:30,23463.2,23474.05,23463.2,23467.7,540871.0
2026-05-18 11:07:00+05:30,2026-05-18 11:07:00+05:30,23468.3,23474.75,23459.4,23459.5,612353.0
2026-05-18 11:08:00+05:30,2026-05-18 11:08:00+05:30,23459.05,23468.4,23456.1,23466.0,555831.0
2026-05-18 11:09:00+05:30,2026-05-18 11:09:00+05:30,23467.05,23477.75,23466.55,23476.4,758321.0
2026-05-18 11:10:00+05:30,2026-05-18 11:10:00+05:30,23477.1,23477.75,23471.75,23474.0,801795.0
2026-05-18 11:11:00+05:30,2026-05-18 11:11:00+05:30,23474.2,23475.8,23465.2,23465.6,927250.0
2026-05-18 11:12:00+05:30,2026-05-18 11:12:00+05:30,23465.9,23467.0,23460.6,23461.2,838949.0
2026-05-18 11:13:00+05:30,2026-05-18 11:13:00+05:30,23460.95,23475.0,23460.9,23474.2,578235.0
2026-05-18 11:14:00+05:30,2026-05-18 11:14:00+05:30,23474.55,23474.55,23466.0,23470.1,502996.0
2026-05-18 11:15:00+05:30,2026-05-18 11:15:00+05:30,23470.2,23476.25,23465.85,23475.9,551387.0
2026-05-18 11:16:00+05:30,2026-05-18 11:16:00+05:30,23474.9,23486.25,23474.85,23483.3,740930.0
2026-05-18 11:17:00+05:30,2026-05-18 11:17:00+05:30,23483.5,23491.95,23481.9,23484.6,692573.0
2026-05-18 11:18:00+05:30,2026-05-18 11:18:00+05:30,23483.9,23491.75,23481.05,23484.85,1104216.0
2026-05-18 11:19:00+05:30,2026-05-18 11:19:00+05:30,23483.85,23495.15,23482.45,23494.05,803630.0
2026-05-18 11:20:00+05:30,2026-05-18 11:20:00+05:30,23494.3,23495.95,23483.3,23486.0,852679.0
2026-05-18 11:21:00+05:30,2026-05-18 11:21:00+05:30,23485.9,23486.2,23476.05,23478.7,920342.0
2026-05-18 11:22:00+05:30,2026-05-18 11:22:00+05:30,23478.4,23503.65,23478.4,23503.1,615812.0
2026-05-18 11:23:00+05:30,2026-05-18 11:23:00+05:30,23503.5,23507.3,23494.4,23495.2,750264.0
2026-05-18 11:24:00+05:30,2026-05-18 11:24:00+05:30,23494.5,23518.6,23494.1,23516.2,903461.0
2026-05-18 11:25:00+05:30,2026-05-18 11:25:00+05:30,23516.4,23519.9,23506.05,23510.2,604443.0
2026-05-18 11:26:00+05:30,2026-05-18 11:26:00+05:30,23509.9,23510.65,23498.15,23498.3,879605.0
2026-05-18 11:27:00+05:30,2026-05-18 11:27:00+05:30,23498.3,23505.4,23494.2,23501.3,697980.0
2026-05-18 11:28:00+05:30,2026-05-18 11:28:00+05:30,23501.1,23503.9,23498.35,23499.8,384946.0
2026-05-18 11:29:00+05:30,2026-05-18 11:29:00+05:30,23499.85,23502.1,23494.3,23495.8,584278.0
2026-05-18 11:30:00+05:30,2026-05-18 11:30:00+05:30,23495.8,23505.1,23494.4,23505.0,701645.0
2026-05-18 11:31:00+05:30,2026-05-18 11:31:00+05:30,23505.0,23514.5,23503.1,23514.15,604964.0
2026-05-18 11:32:00+05:30,2026-05-18 11:32:00+05:30,23514.2,23531.35,23514.2,23529.0,1080581.0
2026-05-18 11:33:00+05:30,2026-05-18 11:33:00+05:30,23528.9,23530.8,23524.6,23530.45,796625.0
2026-05-18 11:34:00+05:30,2026-05-18 11:34:00+05:30,23530.15,23532.8,23525.55,23528.55,708951.0
2026-05-18 11:35:00+05:30,2026-05-18 11:35:00+05:30,23529.25,23531.25,23524.55,23529.65,935680.0
2026-05-18 11:36:00+05:30,2026-05-18 11:36:00+05:30,23529.8,23534.35,23525.95,23533.35,762188.0
2026-05-18 11:37:00+05:30,2026-05-18 11:37:00+05:30,23534.1,23538.6,23531.1,23537.65,567578.0
2026-05-18 11:38:00+05:30,2026-05-18 11:38:00+05:30,23537.85,23549.75,23535.5,23547.9,1387509.0
2026-05-18 11:39:00+05:30,2026-05-18 11:39:00+05:30,23548.0,23562.75,23547.55,23560.65,807912.0
2026-05-18 11:40:00+05:30,2026-05-18 11:40:00+05:30,23560.7,23561.1,23542.25,23543.05,638222.0
2026-05-18 11:41:00+05:30,2026-05-18 11:41:00+05:30,23543.25,23544.6,23532.85,23532.85,821446.0
2026-05-18 11:42:00+05:30,2026-05-18 11:42:00+05:30,23533.45,23535.0,23528.15,23533.6,563481.0
2026-05-18 11:43:00+05:30,2026-05-18 11:43:00+05:30,23533.95,23542.05,23532.15,23532.2,469792.0
2026-05-18 11:44:00+05:30,2026-05-18 11:44:00+05:30,23532.3,23534.6,23525.15,23534.25,843439.0
2026-05-18 11:45:00+05:30,2026-05-18 11:45:00+05:30,23534.55,23537.9,23533.4,23536.5,527833.0
2026-05-18 11:46:00+05:30,2026-05-18 11:46:00+05:30,23537.3,23538.25,23527.55,23527.6,719322.0
2026-05-18 11:47:00+05:30,2026-05-18 11:47:00+05:30,23528.1,23529.2,23513.65,23514.0,1092785.0
2026-05-18 11:48:00+05:30,2026-05-18 11:48:00+05:30,23513.35,23515.45,23502.8,23504.65,1208271.0
2026-05-18 11:49:00+05:30,2026-05-18 11:49:00+05:30,23504.9,23513.5,23504.4,23512.7,635795.0
2026-05-18 11:50:00+05:30,2026-05-18 11:50:00+05:30,23512.55,23512.9,23505.85,23506.25,639389.0
2026-05-18 11:51:00+05:30,2026-05-18 11:51:00+05:30,23505.9,23509.75,23501.9,23504.35,720517.0
2026-05-18 11:52:00+05:30,2026-05-18 11:52:00+05:30,23504.25,23511.35,23504.25,23507.55,543270.0
2026-05-18 11:53:00+05:30,2026-05-18 11:53:00+05:30,23507.6,23510.6,23504.5,23504.7,486862.0
2026-05-18 11:54:00+05:30,2026-05-18 11:54:00+05:30,23504.9,23506.25,23499.3,23499.7,438419.0
2026-05-18 11:55:00+05:30,2026-05-18 11:55:00+05:30,23500.1,23509.65,23497.5,23498.15,532508.0
2026-05-18 11:56:00+05:30,2026-05-18 11:56:00+05:30,23498.0,23499.35,23492.45,23498.6,551883.0
2026-05-18 11:57:00+05:30,2026-05-18 11:57:00+05:30,23498.65,23502.3,23496.75,23497.15,404109.0
2026-05-18 11:58:00+05:30,2026-05-18 11:58:00+05:30,23497.05,23499.45,23485.9,23486.1,704317.0
2026-05-18 11:59:00+05:30,2026-05-18 11:59:00+05:30,23486.1,23486.45,23473.7,23474.7,580532.0
2026-05-18 12:00:00+05:30,2026-05-18 12:00:00+05:30,23474.75,23475.35,23468.35,23469.95,781124.0
2026-05-18 12:01:00+05:30,2026-05-18 12:01:00+05:30,23470.35,23479.9,23470.35,23479.8,1735675.0
2026-05-18 12:02:00+05:30,2026-05-18 12:02:00+05:30,23479.85,23482.05,23472.85,23476.6,726434.0
2026-05-18 12:03:00+05:30,2026-05-18 12:03:00+05:30,23476.95,23478.4,23474.25,23478.25,624854.0
2026-05-18 12:04:00+05:30,2026-05-18 12:04:00+05:30,23478.2,23485.5,23477.9,23477.9,601971.0
2026-05-18 12:05:00+05:30,2026-05-18 12:05:00+05:30,23477.7,23487.2,23477.7,23483.4,683409.0
2026-05-18 12:06:00+05:30,2026-05-18 12:06:00+05:30,23483.3,23491.45,23483.15,23488.0,611574.0
2026-05-18 12:07:00+05:30,2026-05-18 12:07:00+05:30,23488.25,23488.6,23479.4,23486.4,748295.0
2026-05-18 12:08:00+05:30,2026-05-18 12:08:00+05:30,23485.95,23496.3,23485.95,23495.75,864746.0
2026-05-18 12:09:00+05:30,2026-05-18 12:09:00+05:30,23495.95,23500.15,23491.6,23492.5,749716.0
2026-05-18 12:10:00+05:30,2026-05-18 12:10:00+05:30,23492.45,23507.7,23492.0,23507.7,804193.0
2026-05-18 12:11:00+05:30,2026-05-18 12:11:00+05:30,23508.35,23515.8,23508.35,23512.8,1033831.0
2026-05-18 12:12:00+05:30,2026-05-18 12:12:00+05:30,23514.05,23518.2,23508.95,23516.5,924551.0
2026-05-18 12:13:00+05:30,2026-05-18 12:13:00+05:30,23516.65,23522.75,23515.15,23515.9,796035.0
2026-05-18 12:14:00+05:30,2026-05-18 12:14:00+05:30,23515.5,23525.65,23512.65,23524.75,774751.0
2026-05-18 12:15:00+05:30,2026-05-18 12:15:00+05:30,23524.15,23534.45,23524.15,23529.35,1702571.0
2026-05-18 12:16:00+05:30,2026-05-18 12:16:00+05:30,23529.75,23535.15,23529.0,23529.0,900940.0
2026-05-18 12:17:00+05:30,2026-05-18 12:17:00+05:30,23528.95,23529.5,23517.95,23521.65,792237.0
2026-05-18 12:18:00+05:30,2026-05-18 12:18:00+05:30,23521.5,23526.85,23521.1,23522.45,508315.0
2026-05-18 12:19:00+05:30,2026-05-18 12:19:00+05:30,23522.55,23523.5,23513.15,23520.7,1999550.0
2026-05-18 12:20:00+05:30,2026-05-18 12:20:00+05:30,23521.2,23523.85,23518.7,23519.35,718374.0
2026-05-18 12:21:00+05:30,2026-05-18 12:21:00+05:30,23519.55,23525.25,23518.45,23521.55,579903.0
2026-05-18 12:22:00+05:30,2026-05-18 12:22:00+05:30,23521.55,23528.85,23520.9,23525.1,649613.0
2026-05-18 12:23:00+05:30,2026-05-18 12:23:00+05:30,23524.85,23527.4,23521.25,23523.05,419200.0
2026-05-18 12:24:00+05:30,2026-05-18 12:24:00+05:30,23523.05,23537.15,23522.05,23535.95,826103.0
2026-05-18 12:25:00+05:30,2026-05-18 12:25:00+05:30,23536.0,23546.0,23536.0,23546.0,1406650.0
2026-05-18 12:26:00+05:30,2026-05-18 12:26:00+05:30,23546.2,23555.4,23545.55,23553.8,1324393.0
2026-05-18 12:27:00+05:30,2026-05-18 12:27:00+05:30,23554.2,23554.5,23547.65,23552.0,651545.0
2026-05-18 12:28:00+05:30,2026-05-18 12:28:00+05:30,23551.9,23558.15,23548.3,23552.4,883165.0
2026-05-18 12:29:00+05:30,2026-05-18 12:29:00+05:30,23552.35,23555.65,23551.0,23553.45,790213.0
2026-05-18 12:30:00+05:30,2026-05-18 12:30:00+05:30,23553.5,23563.6,23553.5,23563.4,1395739.0
2026-05-18 12:31:00+05:30,2026-05-18 12:31:00+05:30,23563.45,23574.75,23563.45,23570.1,1197161.0
2026-05-18 12:32:00+05:30,2026-05-18 12:32:00+05:30,23570.35,23581.0,23567.8,23578.6,675507.0
2026-05-18 12:33:00+05:30,2026-05-18 12:33:00+05:30,23578.55,23581.9,23577.7,23579.35,904273.0
2026-05-18 12:34:00+05:30,2026-05-18 12:34:00+05:30,23579.8,23601.2,23579.7,23593.95,1450205.0
2026-05-18 12:35:00+05:30,2026-05-18 12:35:00+05:30,23593.1,23606.55,23591.7,23601.35,1147836.0
2026-05-18 12:36:00+05:30,2026-05-18 12:36:00+05:30,23601.8,23608.8,23600.9,23604.1,978485.0
2026-05-18 12:37:00+05:30,2026-05-18 12:37:00+05:30,23604.75,23607.65,23602.45,23603.1,741273.0
2026-05-18 12:38:00+05:30,2026-05-18 12:38:00+05:30,23602.6,23606.5,23599.25,23606.0,1124609.0
2026-05-18 12:39:00+05:30,2026-05-18 12:39:00+05:30,23605.7,23610.0,23602.75,23604.4,1123969.0
2026-05-18 12:40:00+05:30,2026-05-18 12:40:00+05:30,23604.25,23605.0,23592.2,23597.1,1043594.0
2026-05-18 12:41:00+05:30,2026-05-18 12:41:00+05:30,23597.4,23608.05,23597.0,23598.45,665563.0
2026-05-18 12:42:00+05:30,2026-05-18 12:42:00+05:30,23598.4,23598.95,23586.85,23586.9,938580.0
2026-05-18 12:43:00+05:30,2026-05-18 12:43:00+05:30,23586.95,23587.8,23580.15,23581.5,642054.0
2026-05-18 12:44:00+05:30,2026-05-18 12:44:00+05:30,23581.95,23585.85,23578.75,23584.75,708406.0
2026-05-18 12:45:00+05:30,2026-05-18 12:45:00+05:30,23585.0,23587.1,23575.55,23575.7,556864.0
2026-05-18 12:46:00+05:30,2026-05-18 12:46:00+05:30,23576.0,23579.2,23572.65,23578.1,710182.0
2026-05-18 12:47:00+05:30,2026-05-18 12:47:00+05:30,23578.8,23588.75,23578.5,23588.1,711507.0
2026-05-18 12:48:00+05:30,2026-05-18 12:48:00+05:30,23588.1,23588.7,23581.2,23584.15,695825.0
2026-05-18 12:49:00+05:30,2026-05-18 12:49:00+05:30,23584.2,23586.5,23578.7,23578.75,870546.0
2026-05-18 12:50:00+05:30,2026-05-18 12:50:00+05:30,23579.2,23583.7,23577.0,23580.0,683863.0
2026-05-18 12:51:00+05:30,2026-05-18 12:51:00+05:30,23580.2,23586.3,23578.4,23584.6,587796.0
2026-05-18 12:52:00+05:30,2026-05-18 12:52:00+05:30,23585.0,23589.55,23584.8,23587.95,589576.0
2026-05-18 12:53:00+05:30,2026-05-18 12:53:00+05:30,23588.25,23590.5,23585.05,23589.6,749486.0
2026-05-18 12:54:00+05:30,2026-05-18 12:54:00+05:30,23590.05,23592.1,23586.5,23589.25,617576.0
2026-05-18 12:55:00+05:30,2026-05-18 12:55:00+05:30,23589.5,23602.4,23589.05,23601.8,942103.0
2026-05-18 12:56:00+05:30,2026-05-18 12:56:00+05:30,23601.4,23631.35,23601.4,23618.1,2012769.0
2026-05-18 12:57:00+05:30,2026-05-18 12:57:00+05:30,23617.25,23628.6,23617.25,23627.3,1077140.0
2026-05-18 12:58:00+05:30,2026-05-18 12:58:00+05:30,23626.4,23634.4,23626.4,23629.4,969795.0
2026-05-18 12:59:00+05:30,2026-05-18 12:59:00+05:30,23630.75,23637.9,23625.3,23636.9,1126397.0
2026-05-18 13:00:00+05:30,2026-05-18 13:00:00+05:30,23637.15,23651.65,23636.85,23640.9,1195731.0
2026-05-18 13:01:00+05:30,2026-05-18 13:01:00+05:30,23641.55,23642.95,23634.5,23635.4,769122.0
2026-05-18 13:02:00+05:30,2026-05-18 13:02:00+05:30,23635.6,23644.6,23634.7,23644.6,898816.0
2026-05-18 13:03:00+05:30,2026-05-18 13:03:00+05:30,23644.45,23661.65,23644.45,23656.85,1152075.0
2026-05-18 13:04:00+05:30,2026-05-18 13:04:00+05:30,23656.95,23657.25,23645.55,23646.35,842655.0
2026-05-18 13:05:00+05:30,2026-05-18 13:05:00+05:30,23645.9,23647.25,23626.8,23627.25,966209.0
2026-05-18 13:06:00+05:30,2026-05-18 13:06:00+05:30,23627.1,23628.25,23615.75,23616.25,2090208.0
2026-05-18 13:07:00+05:30,2026-05-18 13:07:00+05:30,23616.85,23617.4,23607.95,23608.95,709190.0
2026-05-18 13:08:00+05:30,2026-05-18 13:08:00+05:30,23608.7,23613.2,23605.25,23609.7,605287.0
2026-05-18 13:09:00+05:30,2026-05-18 13:09:00+05:30,23609.8,23612.0,23606.15,23610.35,804451.0
